7265 6766 3001 0000 3001 0000 0000 0000
7469 6f6e 2e4c 6f6f 7069 6e67 2e43 616c
6c32 0f00 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 a81b 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 3a00 0000
0000 0000 1a00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e43 616c
6c33 0f00 0101 0000 d8ff ffff 5700 6900
6e00 6400 6f00 7700 7300 2000 5500 6e00
6c00 6f00 6300 6b00 0000 0005 1200 0000
f0ff ffff 28e8 0100 98fc 0100 a8eb 0100
f8ff ffff 386a 0d00 90ff ffff 6e6b 2000
0399 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 9825 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1a00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 0f00 0101 0000 90ff ffff 6e6b 2000
0399 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 e024 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1c00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3130 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 2824 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3200 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 7023 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3300 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 b822 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3400 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 0022 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3500 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 4821 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3600 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 f01f 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3700 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 b81f 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3800 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 001f 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 1b00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e41 6c61
726d 3900 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 481e 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 3a00 0000
0000 0000 1900 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e43 616c
6c00 0f00 0101 0000 90ff ffff 6e6b 2000
17c0 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 c81a 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 3a00 0000
0000 0000 1a00 0000 4e6f 7469 6669 6361
7469 6f6e 2e4c 6f6f 7069 6e67 2e43 616c
6c34 0f00 0101 0000 98ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 180d 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 2200 0000
0000 0000 1100 0000 5379 7374 656d 4578
636c 616d 6174 696f 6e02 0000 0012 1400
a0ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0300 0000 580c 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1c00 0000 2200 0000 0000 0000 0a00 0000
5379 7374 656d 4578 6974 0005 2000 0000
a0ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 c00b 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2200 0000 0000 0000 0a00 0000
5379 7374 656d 4861 6e64 0005 2000 0000
98ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 280b 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2800 0000 0000 0000 1200 0000
5379 7374 656d 4e6f 7469 6669 6361 7469
6f6e 0000 0012 1400 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 800a 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 2200 0000
0000 0000 0e00 0000 5379 7374 656d 5175
6573 7469 6f6e cb2d d8ff ffff 766b 0c00
2200 0000 d0ff 0100 0100 0000 0100 7105
4469 7370 4669 6c65 4e61 6d65 946a d807
f0ff ffff 4809 0200 8809 0200 d809 0200
90ff ffff 6e6b 2000 17c0 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0300 0000 e819 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1c00 0000 3a00 0000 0000 0000 1a00 0000
4e6f 7469 6669 6361 7469 6f6e 2e4c 6f6f
7069 6e67 2e43 616c 6c35 0f00 0101 0000
90ff ffff 6e6b 2000 17c0 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0300 0000 0819 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1c00 0000 3a00 0000 0000 0000 1a00 0000
4e6f 7469 6669 6361 7469 6f6e 2e4c 6f6f
7069 6e67 2e43 616c 6c36 0f00 0101 0000
90ff ffff 6e6b 2000 17c0 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0300 0000 2818 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1c00 0000 3a00 0000 0000 0000 1a00 0000
4e6f 7469 6669 6361 7469 6f6e 2e4c 6f6f
7069 6e67 2e43 616c 6c37 0f00 0101 0000
90ff ffff 6e6b 2000 17c0 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0300 0000 4817 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1c00 0000 3a00 0000 0000 0000 1a00 0000
4e6f 7469 6669 6361 7469 6f6e 2e4c 6f6f
7069 6e67 2e43 616c 6c38 0f00 0101 0000
90ff ffff 6e6b 2000 17c0 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0300 0000 6816 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1c00 0000 3a00 0000 0000 0000 1a00 0000
4e6f 7469 6669 6361 7469 6f6e 2e4c 6f6f
7069 6e67 2e43 616c 6c39 0f00 0101 0000
98ff ffff 6e6b 2000 17c0 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 b015 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2c00 0000 0000 0000 1100 0000
4e6f 7469 6669 6361 7469 6f6e 2e4d 6169
6c02 0000 0012 1400 98ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 0815 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 2200 0000
0000 0000 1600 0000 4e6f 7469 6669 6361
7469 6f6e 2e50 726f 7869 6d69 7479 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3600 3900 0000 0000 f8ff ffff 503d 1000
6862 696e 0000 0200 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
98ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 6814 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2400 0000 0000 0000 1500 0000
4e6f 7469 6669 6361 7469 6f6e 2e52 656d
696e 6465 7212 1400 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 c813 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 3c00 0000
0000 0000 1000 0000 4e6f 7469 6669 6361
7469 6f6e 2e53 4d53 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 7812 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 6800 0000
0000 0000 0a00 0000 5061 6e65 6c53 6f75
6e64 0005 2000 0000 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 8811 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 2200 0000
0000 0000 0d00 0000 5072 696e 7443 6f6d
706c 6574 6500 0000 98ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 e810 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 2200 0000
0000 0000 1300 0000 5072 6f78 696d 6974
7943 6f6e 6e65 6374 696f 6e00 0012 1400
a0ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 4810 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2200 0000 0000 0000 0b00 0000
5265 7374 6f72 6544 6f77 6e05 2000 0000
a0ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 900f 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2200 0000 0000 0000 0900 0000
5265 7374 6f72 6555 7000 0005 2000 0000
a0ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 f80e 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2800 0000 0000 0000 0c00 0000
5365 6375 7269 7479 4261 6e64 2000 0000
a8ff ffff 6e6b 2000 30e7 1c05 cb01 d701
0000 0000 9061 0100 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 500e 0200
7831 0000 ffff ffff 0000 0000 0000 0000
1800 0000 2800 0000 0000 0000 0800 0000
5368 6f77 4261 6e64 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 a80d 0200 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 2200 0000
0000 0000 0e00 0000 5379 7374 656d 4173
7465 7269 736b 0000 c0ff ffff 5700 6900
6e00 6400 6f00 7700 7300 2000 5500 7300
6500 7200 2000 4100 6300 6300 6f00 7500
6e00 7400 2000 4300 6f00 6e00 7400 7200
6f00 6c00 0000 0005 f8ff ffff d840 1000
18fd ffff 6c68 4800 68e7 0100 034a eb81
c0e7 0100 fda4 c145 40e8 0100 54f1 18eb
a0e8 0100 106b 970b 70e9 0100 a2b3 c54c
c8e9 0100 316d 9b1b 28ea 0100 6a77 b807
80ea 0100 b3d7 be14 00e9 0100 8621 ad1f
e8ea 0100 0a97 48e2 f0eb 0100 3c7d 6cce
50ec 0100 a979 3ef1 48eb 0100 d3d7 89b3
b0ec 0100 2358 bde7 e8ed 0100 b825 22b4
48ee 0100 d79f 7f65 a8ee 0100 d1f9 38d2
08ef 0100 516d e581 20f0 0100 b6fb 745f
08ed 0100 7b3c 24fa 60ed 0100 049d d637
68ef 0100 4c55 31e2 a0f1 0100 115b 33b4
00f2 0100 38d5 8854 60f2 0100 fa96 f0d5
b8f2 0100 0fca afe1 18f3 0100 c3da d64f
80f0 0100 0c80 8a5f e0f0 0100 8a69 a856
78f3 0100 c387 584d 68f5 0100 3cff e30b
d8f5 0100 21ef 3f96 48f6 0100 dee3 f3b7
b8f6 0100 dfe3 f3b7 28f7 0100 e0e3 f3b7
98f7 0100 e1e3 f3b7 08f8 0100 e2e3 f3b7
78f8 0100 e3e3 f3b7 e8f8 0100 e4e3 f3b7
58f9 0100 e5e3 f3b7 c8f9 0100 fbce eb22
d8f3 0100 88e3 05bf 48f4 0100 79ea 140c
b8f4 0100 7aea 140c 38fa 0100 7bea 140c
d0fc 0100 7cea 140c 40fd 0100 7dea 140c
b0fd 0100 7eea 140c 20fe 0100 7fea 140c
90fe 0100 80ea 140c 00ff 0100 ece3 709e
68ff 0100 9e5b bb40 2000 0200 5705 7a15
8800 0200 fcd4 cb2d 48f1 0100 4ac5 3e00
e800 0200 7d33 1c66 4801 0200 46bb 7105
a801 0200 4d54 5280 1002 0200 946a d807
7002 0200 6180 0fbd d002 0200 ed6f 8a51
3003 0200 7e6f f5e0 8803 0200 9fc8 f0dc
a8fa 0100 1274 6062 10fb 0100 73c8 7c7e
70fb 0100 b49f 7e7e d0fb 0100 b077 3ca1
38fc 0100 ddb0 7678 1807 0200 e45d 6ead
7807 0200 ceed 5c20 d807 0200 34cd 1ae2
3808 0200 5793 88d2 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 c0fc 0100 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 0d00 0000 5769 6e64 6f77 734c
6f67 6f66 6600 0000 a0ff ffff 6e6b 2000
30e7 1c05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 f0ef 0100 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 0c00 0000 5769 6e64 6f77 734c
6f67 6f6e 2000 0000 a0ff ffff 6e6b 2000
450e 1d05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 60e9 0100 7831 0000 ffff ffff
0000 0000 0000 0000 1800 0000 3a00 0000
0000 0000 0a00 0000 5769 6e64 6f77 7355
4143 0005 2000 0000 a0ff ffff 6e6b 2000
450e 1d05 cb01 d701 0000 0000 9061 0100
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 50f5 0100 7831 0000 ffff ffff
0000 0000 0000 0000 1c00 0000 2200 0000
0000 0000 0d00 0000 5769 6e64 6f77 7355
6e6c 6f63 6b00 0000 e8ff ffff 766b 0000
1c00 0000 b008 0200 0100 0000 0000 0000
e0ff ffff 5700 6900 6e00 6400 6f00 7700
7300 2000 4c00 6f00 6700 6f00 6e00 0000
d8ff ffff 766b 0c00 2200 0000 f808 0200
0100 0000 0100 1800 4469 7370 4669 6c65
4e61 6d65 2000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3500 3300 0000 0003
d8ff ffff 766b 0e00 0400 0080 0100 0000
0400 0000 0100 0005 4578 636c 7564 6546
726f 6d43 504c 0000 e8ff ffff 766b 0000
1e00 0000 6009 0200 0100 0000 0000 0000
d8ff ffff 5700 6900 6e00 6400 6f00 7700
7300 2000 4c00 6f00 6700 6f00 6600 6600
0000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 b009 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3500 3200 0000 0000 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 1200 0000 180a 0200
0100 0000 0000 0000 e8ff ffff 5100 7500
6500 7300 7400 6900 6f00 6e00 0000 0000
d8ff ffff 766b 0c00 2200 0000 580a 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3400 3900 0000 0000
f0ff ffff 000a 0200 300a 0200 0000 0000
e8ff ffff 766b 0000 2800 0000 a80a 0200
0100 0000 0000 0000 d0ff ffff 5300 7900
7300 7400 6500 6d00 2000 4e00 6f00 7400
6900 6600 6900 6300 6100 7400 6900 6f00
6e00 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 000b 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3400 3800 0000 0000 f0ff ffff 900a 0200
d80a 0200 0000 0000 e8ff ffff 766b 0000
1c00 0000 500b 0200 0100 0000 0000 0000
e0ff ffff 4300 7200 6900 7400 6900 6300
6100 6c00 2000 5300 7400 6f00 7000 0000
d8ff ffff 766b 0c00 2200 0000 980b 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3400 3700 0000 0000
f0ff ffff 380b 0200 700b 0200 0000 0000
e8ff ffff 766b 0000 1a00 0000 e80b 0200
0100 0000 0000 0000 e0ff ffff 4500 7800
6900 7400 2000 5700 6900 6e00 6400 6f00
7700 7300 0000 0000 d8ff ffff 766b 0c00
2200 0000 300c 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3400 3600 0000 0000 f0ff ffff d00b 0200
080c 0200 680c 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 1800 0000 a80c 0200
0100 0000 0000 0000 e0ff ffff 4500 7800
6300 6c00 6100 6d00 6100 7400 6900 6f00
6e00 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 f00c 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3400 3500 0000 0000 f0ff ffff 900c 0200
c80c 0200 0000 0000 e8ff ffff 766b 0000
1200 0000 400d 0200 0100 0000 0000 0000
e8ff ffff 4100 7300 7400 6500 7200 6900
7300 6b00 0000 0000 d8ff ffff 766b 0c00
2200 0000 800d 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3400 3300 0000 0000 f0ff ffff 280d 0200
580d 0200 0000 0000 e8ff ffff 766b 0000
2400 0000 d00d 0200 0100 0000 0000 0000
d8ff ffff 5300 6800 6f00 7700 2000 5400
6f00 6f00 6c00 6200 6100 7200 2000 4200
6100 6e00 6400 0000 d8ff ffff 766b 0c00
2800 0000 200e 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d0ff ffff 4000 6900 6500 6600 7200 6100
6d00 6500 2e00 6400 6c00 6c00 2c00 2d00
3100 3000 3300 3200 3400 0000 0000 0000
f0ff ffff b80d 0200 f80d 0200 0000 0000
e8ff ffff 766b 0000 2000 0000 780e 0200
0100 0000 0000 0000 d8ff ffff 4900 6e00
6600 6f00 7200 6d00 6100 7400 6900 6f00
6e00 2000 4200 6100 7200 0000 0000 0000
d8ff ffff 766b 0c00 2800 0000 c80e 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d0ff ffff 4000 6900
6500 6600 7200 6100 6d00 6500 2e00 6400
6c00 6c00 2c00 2d00 3100 3000 3300 3200
3600 0000 0000 0000 f0ff ffff 600e 0200
a00e 0200 0000 0000 e8ff ffff 766b 0000
1600 0000 200f 0200 0100 0000 0000 0000
e0ff ffff 5200 6500 7300 7400 6f00 7200
6500 2000 5500 7000 0000 0000 0000 0000
d8ff ffff 766b 0c00 2200 0000 680f 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3400 3200 0000 0000
f0ff ffff 080f 0200 400f 0200 0000 0000
e8ff ffff 766b 0000 1a00 0000 b80f 0200
0100 0000 0000 0000 e0ff ffff 5200 6500
7300 7400 6f00 7200 6500 2000 4400 6f00
7700 6e00 0000 0000 d8ff ffff 766b 0c00
2200 0000 2010 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
6862 696e 0010 0200 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3400 3100 0000 0000 f0ff ffff a00f 0200
d80f 0200 0000 0000 e8ff ffff 766b 0000
1e00 0000 7010 0200 0100 0000 0000 0000
d8ff ffff 4e00 4600 5000 2000 4300 6f00
6e00 6e00 6500 6300 7400 6900 6f00 6e00
0000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 c010 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3600 3700 0000 0000 f0ff ffff 5810 0200
9810 0200 0000 0000 e8ff ffff 766b 0000
1e00 0000 1011 0200 0100 0000 0000 0000
d8ff ffff 5000 7200 6900 6e00 7400 2000
4300 6f00 6d00 7000 6c00 6500 7400 6500
0000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 6011 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3400 3000 0000 0000 f0ff ffff f810 0200
3811 0200 0000 0000 e8ff ffff 766b 0000
2a00 0000 b011 0200 0100 0000 0000 0000
d0ff ffff 4400 6900 7300 6100 6d00 6200
6900 6700 7500 6100 7400 6900 6f00 6e00
2000 5000 6100 6e00 6500 6c00 0000 0000
d8ff ffff 766b 0c00 6800 0000 0812 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 90ff ffff 4000 4300
3a00 5c00 5700 6900 6e00 6400 6f00 7700
7300 5c00 5300 7900 7300 7400 6500 6d00
3300 3200 5c00 7300 7000 6500 6500 6300
6800 5c00 7300 7000 6500 6500 6300 6800
7500 7800 5c00 7300 6100 7000 6900 2e00
6300 7000 6c00 2c00 2d00 3500 3500 3600
3500 0000 0000 0000 f0ff ffff 9811 0200
e011 0200 0000 0000 e8ff ffff 766b 0000
1a00 0000 a012 0200 0100 0000 0000 0000
e0ff ffff 4f00 7000 6500 6e00 2000 5000
7200 6f00 6700 7200 6100 6d00 0000 0000
d8ff ffff 766b 0c00 2200 0000 e812 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3300 3900 0000 0000
f0ff ffff 8812 0200 c012 0200 0000 0000
e8ff ffff 766b 0000 3c00 0000 3813 0200
0100 0000 0000 0000 c0ff ffff 4e00 6500
7700 2000 5400 6500 7800 7400 2000 4d00
6500 7300 7300 6100 6700 6500 2000 4e00
6f00 7400 6900 6600 6900 6300 6100 7400
6900 6f00 6e00 0000 d8ff ffff 766b 0c00
2200 0000 a013 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3600 3200 0000 0000 f0ff ffff 2013 0200
7813 0200 0000 0000 e8ff ffff 766b 0000
2400 0000 f013 0200 0100 0000 0000 0000
d8ff ffff 4300 6100 6c00 6500 6e00 6400
6100 7200 2000 5200 6500 6d00 6900 6e00
6400 6500 7200 0000 d8ff ffff 766b 0c00
2200 0000 4014 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3600 3400 0000 0000 f0ff ffff d813 0200
1814 0200 0000 0000 e8ff ffff 766b 0000
1e00 0000 9014 0200 0100 0000 0000 0000
d8ff ffff 4e00 4600 5000 2000 4300 6f00
6d00 7000 6c00 6500 7400 6900 6f00 6e00
0000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 e014 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3600 3800 0000 0000 f0ff ffff 7814 0200
b814 0200 0000 0000 e8ff ffff 766b 0000
2c00 0000 3015 0200 0100 0000 0000 0000
